Date,ID,SubjectCode,Amount,Remarks
2024-03-01,,101,-44881,Carry over 99
2024-03-01,,109,0,Carry over 99
2024-03-01,,110,0,Carry over 99
2024-03-01,,112,0,Carry over 99
2024-03-01,,119,0,Carry over 99
2024-03-01,,200,0,Carry over 99
2024-03-01,,240,-125301,Carry over 99
2024-03-01,,260,75915,Carry over 99
2024-03-01,,270,9969,Carry over 99
2024-03-01,,280,47006,Carry over 99
2024-03-01,,290,24811,Carry over 99
2024-03-01,,300,12481,Carry over 99
2024-03-01,,100,-20000,Carry over 99
2024-03-01,,102,20000,Carry over 99
2024-03-01,,111,-1770,Carry over 99
2024-03-01,,130,1770,Carry over 99
2024-03-02,,500,-850,Shogo 01
2024-03-02,,530,850,Shogo 01
2024-03-02,,101,-1850,PayPay 02
2024-03-02,,500,1850,PayPay 02
2024-03-03,,200,-2000,Starbucks 01
2024-03-03,,500,2000,Starbucks 01
2024-03-03,,101,-2145,Tempura 02
2024-03-03,,531,2145,Tempura 02
2024-03-03,,101,-2896,Plug 03
2024-03-03,,513,2896,Plug 03
2024-03-04,,100,-12000,Malaysia cash 01
2024-03-04,,530,12000,Malaysia cash 01
2024-03-04,,101,-12637,Maleysia 02
2024-03-04,,530,12637,Maleysia 02
2024-03-04,,100,-10000,Fund transfer 99
2024-03-04,,101,-45000,Fund transfer 99
2024-03-04,,102,10000,Fund transfer 99
2024-03-04,,100,45000,Fund transfer 99
2024-03-04,,130,-14100,OKUIBUKI 99
2024-03-04,,101,14100,OKUIBUKI 99
2024-03-08,,100,-100,Uji park01
2024-03-08,,530,100,Uji park01
2024-03-08,,101,-3190,Sleepbag 02
2024-03-08,,532,3190,Sleepbag 02
2024-03-08,,101,-990,Cable 03
2024-03-08,,513,990,Cable 03
2024-03-08,,101,-890,Malaysia sur 04
2024-03-08,,550,890,Malaysia sur 04
2024-03-08,,101,-713,Grocery 05
2024-03-08,,500,713,Grocery 05
2024-03-09,,101,-2604,Bikkuri donky01
2024-03-09,,531,2604,Bikkuri donky01
2024-03-09,,101,-1570,Komeda02
